property_id,date,valuation_price
PROP000534,2021-02-07,907889.21
PROP001539,2024-01-27,324282.2
PROP000085,2019-09-25,1559151.33
PROP000503,2021-12-14,211181.69
PROP002447,2023-01-19,229775.0
PROP002935,2019-05-21,211583.04
PROP000687,2020-04-14,575096.68
PROP001958,2020-01-24,1081684.58
PROP002592,2021-11-10,1321597.21
PROP000208,2019-04-12,298847.23
PROP002031,2022-02-18,440943.36
PROP002260,2018-10-04,833012.3
PROP001873,2023-03-06,1345042.52
PROP000678,2022-03-24,744234.67
PROP000703,2018-05-06,799133.98
PROP002086,2023-03-03,1359651.51
PROP001830,2023-05-26,1161600.78
PROP002918,2023-08-27,454841.78
PROP002334,2018-01-13,1112598.2
PROP002142,2019-08-20,57808.27
PROP001381,2022-11-12,1507224.39
PROP000342,2019-05-14,1396410.38
PROP000020,2018-06-20,304954.37
PROP002317,2021-11-01,1780908.94
PROP002702,2022-04-18,1029723.33
PROP001376,2020-05-20,500543.66
PROP000786,2021-04-01,1857350.24
PROP001371,2020-02-21,821703.95
PROP002655,2020-06-28,73284.83
PROP002212,2024-11-18,1178482.11
PROP002450,2019-11-30,372679.87
PROP000708,2020-08-12,469103.96
PROP002591,2018-01-21,933475.61
PROP001835,2024-07-17,1474517.36
PROP002166,2020-12-28,536672.12
PROP000781,2020-03-16,214032.38
PROP000586,2023-05-29,789055.71
PROP002851,2021-07-21,1171143.02
PROP000784,2022-01-14,1999590.55
PROP000599,2024-09-14,242379.93
PROP000967,2022-10-24,1392675.16
PROP000625,2020-11-13,1423017.25
PROP002951,2024-11-29,1959823.51
PROP000595,2024-07-28,1065008.99
PROP000468,2019-02-11,923513.48
PROP000577,2021-04-04,1019327.8
PROP000566,2023-04-15,1602014.42
PROP002689,2019-07-08,1739817.08
PROP001124,2021-02-07,1037170.33
PROP002593,2021-12-29,1046511.91
PROP000916,2021-10-09,684685.88
PROP000047,2019-12-03,1233780.81
PROP001215,2020-11-15,628913.84
PROP001770,2021-11-20,1543309.7
PROP002660,2024-12-08,748826.74
PROP001117,2020-04-12,1570448.19
PROP002516,2024-07-31,496933.76
PROP000678,2020-04-25,470460.67
PROP002748,2024-02-19,1049026.12
PROP002374,2018-07-06,191227.2
PROP001843,2020-09-12,570237.45
PROP002870,2024-02-09,1425526.88
PROP001022,2018-10-29,871970.28
PROP001537,2019-04-15,174271.92
PROP000315,2024-06-27,515261.76
PROP001969,2024-02-16,285351.95
PROP002713,2020-06-03,139898.64
PROP001226,2018-02-08,1348728.92
PROP001487,2024-12-10,1146688.97
PROP001597,2024-09-01,949317.16
PROP001518,2021-04-29,124964.95
PROP002228,2024-06-12,461724.13
PROP000150,2023-06-01,1359309.56
PROP002561,2021-03-27,810777.43
PROP000285,2018-12-03,1624988.25
PROP000566,2022-09-06,431109.32
PROP001458,2019-09-22,188924.7
PROP002091,2021-05-07,122149.02
PROP000231,2021-04-08,72552.81
PROP000150,2020-03-04,414562.79
PROP002848,2018-04-11,662967.21
PROP000384,2022-12-19,659740.68
PROP001970,2018-03-26,143791.69
PROP002637,2024-06-21,1046750.27
PROP001498,2019-02-06,258778.09
PROP001723,2023-03-24,926564.49
PROP000846,2020-11-03,1947251.23
PROP002794,2018-09-07,611734.87
PROP001062,2024-10-03,885297.88
PROP002113,2019-09-30,1299611.14
PROP000583,2020-11-14,194470.06
PROP002753,2022-01-07,1470326.22
PROP001888,2022-12-06,794518.46
PROP001052,2024-11-03,217296.05
PROP001404,2024-02-28,1285276.45
PROP002059,2020-07-17,763458.29
PROP001789,2024-06-13,460742.59
PROP002767,2024-06-14,1317461.15
PROP001756,2022-08-23,1049346.73
PROP002330,2018-08-10,969011.42
PROP001251,2023-08-07,1477379.4
PROP001973,2019-01-03,1711869.84
PROP002634,2018-12-02,1339366.48
PROP001267,2020-01-02,1125002.99
PROP002388,2021-05-06,1032722.08
PROP001431,2022-10-14,511578.02
PROP001790,2019-02-13,1083689.6
PROP001360,2024-06-12,885013.26
PROP000812,2023-09-24,997559.1
PROP000806,2023-05-13,208471.9
PROP000766,2018-02-14,1611086.13
PROP001705,2020-02-27,633803.83
PROP000942,2018-12-26,1147532.35
PROP001570,2024-07-27,193514.06
PROP001083,2018-08-02,1494116.28
PROP000185,2022-12-31,1614782.12
PROP002365,2024-06-04,1279857.91
PROP001736,2021-04-20,1653361.31
PROP000816,2019-02-08,928582.2
PROP000290,2022-10-01,341364.51
PROP000352,2020-03-30,1315809.11
PROP000747,2019-12-21,492188.3
PROP000784,2024-03-06,794930.63
PROP001309,2024-01-22,1747673.69
PROP000415,2022-12-04,1732362.33
PROP002015,2020-05-02,297787.42
PROP001565,2019-10-02,1354853.65
PROP000860,2023-04-29,454618.62
PROP002780,2018-07-02,169240.84
PROP002232,2022-02-07,768788.98
PROP002783,2020-08-12,522413.4
PROP000218,2023-02-25,500930.68
PROP002084,2019-04-21,1936582.78
PROP001382,2024-06-13,1739835.35
PROP002700,2019-04-09,847581.98
PROP000507,2019-08-08,1906233.52
PROP001001,2020-02-26,1743173.39
PROP002850,2019-04-05,374196.22
PROP000313,2020-03-08,1644129.93
PROP000331,2019-05-22,752738.76
PROP002640,2022-04-27,347303.72
PROP001457,2022-04-21,1495163.63
PROP000197,2021-02-27,1093352.88
PROP000238,2019-10-21,1479479.83
PROP002149,2019-09-16,1594519.87
PROP000679,2020-05-24,1310517.45
PROP000200,2019-09-11,193203.81
PROP000246,2018-10-09,1690241.48
PROP000819,2021-05-13,1725400.16
PROP000518,2021-10-28,1564018.56
PROP002250,2024-05-21,431030.53
PROP001535,2019-10-13,1856538.47
PROP000783,2021-01-08,1792451.74
PROP002097,2018-06-22,1971779.94
PROP001351,2018-01-02,228238.15
PROP001439,2020-09-29,1055889.89
PROP000535,2024-06-11,261027.28
PROP002767,2020-11-26,1474057.77
PROP001894,2022-05-24,1291430.34
PROP002506,2023-11-27,1538616.11
PROP000756,2019-12-26,774291.9
PROP001962,2018-07-10,1940816.82
PROP001620,2021-02-06,958909.74
PROP000995,2024-02-14,1136455.03
PROP000080,2021-07-24,664028.94
PROP002276,2022-07-31,1516958.78
PROP000942,2024-07-25,1434702.01
PROP000564,2018-04-23,345287.63
PROP001221,2024-12-23,1332275.75
PROP002251,2020-07-09,1496338.07
PROP002823,2023-12-14,471533.82
PROP001125,2020-05-23,1750398.04
PROP000680,2020-04-12,1688971.82
PROP000221,2020-02-16,827739.74
PROP002523,2021-03-22,705762.81
PROP000223,2024-11-07,1323787.28
PROP000901,2022-07-03,908927.84
PROP000662,2023-04-28,408820.71
PROP000369,2019-10-23,349320.76
PROP002482,2020-03-09,1932757.22
PROP002923,2023-04-14,1360700.61
PROP002474,2023-01-24,567815.06
PROP001104,2019-09-08,1054392.61
PROP002523,2022-04-22,1170280.21
PROP000048,2024-07-19,67191.76
PROP001114,2018-01-09,1995279.37
PROP000974,2022-10-04,177846.77
PROP002920,2022-11-11,1242708.05
PROP001335,2018-01-28,1457076.78
PROP002547,2021-10-15,1163314.48
PROP002869,2022-12-01,1023036.07
PROP001948,2021-04-02,756811.18
PROP001926,2024-12-19,1005681.06
PROP002649,2023-05-09,1261238.19
PROP002586,2023-08-21,1472116.85
PROP000605,2018-12-16,631185.88
PROP002842,2022-06-11,478895.91
PROP002566,2023-04-10,515022.6
PROP001112,2018-12-21,1339506.03
PROP002753,2024-07-08,1742943.86
PROP001355,2020-11-08,1936483.94
PROP001891,2024-04-09,348257.13
PROP001063,2023-01-11,300975.88
PROP002438,2024-01-11,322473.11
PROP001951,2021-07-21,1340221.5
PROP001075,2024-11-24,1064480.86
PROP001049,2024-04-26,1925090.0
PROP001788,2022-07-14,121461.28
PROP001156,2024-06-01,1912578.74
PROP000799,2019-12-15,150685.23
PROP001217,2022-12-07,680347.39
PROP000543,2019-04-09,1689934.73
PROP002791,2019-09-12,652072.48
PROP000041,2024-05-30,820263.09
PROP002131,2021-06-27,424734.62
PROP001701,2024-09-12,338164.61
PROP002504,2024-12-20,774939.08
PROP000014,2018-04-24,125984.52
PROP001685,2022-03-31,1994679.82
PROP001271,2020-10-04,872449.93
PROP001895,2024-01-24,1967283.86
PROP000276,2024-02-24,414906.06
PROP000526,2020-02-09,979024.5
PROP002076,2018-12-20,875953.13
PROP001930,2024-07-17,180732.94
PROP000968,2023-07-10,774671.14
PROP001654,2018-02-09,1293354.23
PROP000038,2024-10-22,1640131.91
PROP000513,2019-12-27,1536482.57
PROP002096,2018-04-12,1768353.77
PROP002367,2023-02-01,618272.33
PROP001672,2019-09-06,1192410.84
PROP000127,2024-02-11,1399159.02
PROP002348,2022-09-26,436317.05
PROP000227,2018-08-31,1756444.59
PROP001205,2022-12-26,1260033.49
PROP002053,2021-12-29,254395.26
PROP002154,2021-12-23,1234258.65
PROP001852,2021-10-30,1547530.57
PROP001734,2024-06-11,1519825.59
PROP002382,2023-11-19,569352.82
PROP000806,2022-10-26,1838186.15
PROP002862,2021-12-28,556300.43
PROP000070,2021-05-26,471729.84
PROP000943,2024-08-02,153362.72
PROP002698,2022-04-08,71981.77
PROP000965,2021-07-20,845744.63
PROP000488,2021-01-25,388278.33
PROP001157,2018-06-06,1126520.2
PROP000748,2021-06-07,1740436.74
PROP001317,2018-08-04,92747.06
PROP001569,2022-12-12,1750715.4
PROP001623,2021-09-29,1629108.95
PROP002473,2024-06-15,1087349.47
PROP000868,2018-04-24,179702.33
PROP001667,2018-11-11,754687.62
PROP001933,2022-12-03,1000185.27
PROP002023,2020-07-22,992906.8
PROP002777,2024-09-15,1570596.74
PROP002540,2020-07-29,563341.64
PROP000534,2021-12-23,179667.96
PROP001059,2024-04-09,1965549.44
PROP001291,2020-12-19,1066370.78
PROP000821,2023-01-06,1425185.06
PROP000398,2019-06-05,134563.74
PROP000635,2019-07-21,465287.29
PROP002911,2022-07-02,934201.9
PROP002379,2020-09-20,824072.03
PROP001103,2020-01-19,1317477.88
PROP002023,2023-09-24,183358.65
PROP002902,2023-04-10,412987.56
PROP002447,2018-12-26,1147330.78
PROP000250,2024-08-15,154882.0
PROP002769,2022-02-02,751720.68
PROP000939,2020-12-27,69053.87
PROP001148,2022-09-14,1130454.98
PROP002842,2018-03-18,241478.5
PROP000406,2020-01-02,1540060.02
PROP002192,2021-10-20,464931.02
PROP000086,2018-06-17,1119367.5
PROP000015,2022-06-16,1241409.93
PROP001662,2021-10-25,661896.56
PROP000798,2018-06-12,305007.89
PROP001513,2021-11-06,1991804.08
PROP002927,2019-08-26,722482.67
PROP002581,2024-01-20,1643656.48
PROP001138,2021-01-23,111080.7
PROP000458,2022-03-15,723094.52
PROP002761,2019-08-01,1801856.52
PROP000840,2022-11-23,1001749.89
PROP000261,2019-10-22,1357062.91
PROP000086,2024-02-03,291399.91
PROP000445,2021-02-01,1064567.23
PROP001348,2020-02-02,1525629.07
PROP002709,2022-09-24,495103.45
PROP002884,2018-02-06,1284111.49
PROP002400,2023-05-25,1719875.26
PROP000726,2023-02-09,1841599.37
PROP001717,2018-03-19,1270346.5
PROP002674,2018-12-16,1388193.62
PROP001855,2023-02-16,1348722.18
PROP000636,2023-09-13,1336134.01
PROP000211,2018-02-03,1866314.15
PROP002842,2020-11-23,1009796.51
PROP002100,2021-08-05,493226.45
PROP002923,2021-08-23,363480.41
PROP002473,2018-05-03,1983454.63
PROP001376,2023-08-29,1843613.32
PROP000228,2018-11-23,116274.96
PROP002646,2019-12-21,1378722.0
PROP002415,2022-11-28,1494612.26
PROP002649,2019-04-21,484397.35
PROP001004,2019-01-13,958703.71
PROP000306,2018-02-15,1178466.29
PROP000942,2020-11-06,861816.41
PROP001866,2022-06-18,1969278.2
PROP000018,2018-06-27,1763248.18
PROP001857,2019-11-02,472522.25
PROP002191,2023-11-28,692120.6
PROP000460,2021-05-28,1894744.37
PROP001408,2019-12-12,1365897.34
PROP001378,2022-03-10,1729923.23
PROP001211,2023-08-10,1690750.84
PROP000633,2019-05-24,786344.28
PROP001653,2023-09-01,372826.97
PROP000201,2019-09-29,576236.81
PROP002734,2022-03-18,372107.58
PROP000543,2022-10-12,465740.15
PROP002193,2018-07-26,1969118.6
PROP002899,2022-10-22,293926.2
PROP002762,2019-07-19,564575.4
PROP000906,2022-11-28,687790.83
PROP002178,2022-07-16,540510.33
PROP001786,2023-07-25,273110.37
PROP000605,2021-08-19,240936.78
PROP001632,2020-04-26,1599065.49
PROP000852,2024-11-23,436850.8
PROP001250,2022-12-24,990907.48
PROP001412,2021-07-04,1956131.17
PROP000177,2020-01-28,63405.77
PROP002094,2020-04-10,1972678.56
PROP002231,2023-12-16,1683484.1
PROP000931,2024-12-31,920771.74
PROP000731,2022-12-17,199880.18
PROP002864,2021-10-12,442249.37
PROP002171,2022-02-18,133523.8
PROP001271,2021-10-25,214673.74
PROP001165,2022-05-28,1999347.06
PROP000679,2021-08-09,1367170.63
PROP002329,2024-01-01,433015.26
PROP002716,2022-09-13,1289812.39
PROP002062,2023-04-24,67542.4
PROP000910,2018-02-03,659540.77
PROP000463,2024-10-14,1364763.52
PROP002404,2021-05-20,1407137.82
PROP000201,2018-08-26,1356363.65
PROP000919,2020-05-19,929776.54
PROP001187,2023-09-25,1124791.97
PROP002540,2018-11-17,55435.77
PROP002749,2018-10-16,113420.15
PROP001831,2019-04-02,673260.19
PROP001240,2019-06-10,1397108.33
PROP000990,2021-08-18,1348705.42
PROP002093,2021-04-26,1826317.67
PROP002367,2021-03-31,99872.91
PROP001750,2024-09-05,528492.02
PROP000629,2021-06-23,1934832.81
PROP002395,2018-12-17,1754300.09
PROP002712,2023-05-24,1049001.45
PROP002176,2024-08-27,140437.04
PROP001768,2019-05-02,1811166.86
PROP001067,2023-05-14,1319440.06
PROP002444,2020-11-26,1132004.34
PROP002154,2020-02-06,1327837.42
PROP002368,2021-03-19,1976239.19
PROP001305,2022-06-05,1231799.21
PROP001629,2019-08-20,1445585.03
PROP000250,2018-08-17,1429673.66
PROP001046,2024-12-22,1470155.76
PROP000747,2024-01-17,383912.57
PROP000751,2021-09-12,834857.91
PROP000843,2021-12-21,1931270.32
PROP002203,2021-12-05,1936446.78
PROP002097,2024-11-13,334903.68
PROP000449,2023-11-23,1725366.06
PROP000834,2022-02-24,1826146.1
PROP001192,2024-09-15,650125.87
PROP001219,2019-09-22,1797993.65
PROP000442,2019-01-25,1087247.98
PROP000065,2021-06-07,500505.35
PROP000313,2024-03-28,347738.25
PROP001812,2024-07-16,878541.05
PROP002750,2020-12-08,653769.5
PROP001643,2021-01-17,1893977.17
PROP000670,2023-12-27,1789354.79
PROP001670,2024-11-24,527961.84
PROP002360,2024-04-30,1621061.98
PROP000122,2018-03-03,1215030.12
PROP001156,2022-04-12,456022.6
PROP000149,2023-03-18,1915001.05
PROP002195,2019-09-12,117542.96
PROP000909,2019-04-17,1239036.44
PROP002650,2018-02-08,706984.04
PROP000343,2023-11-29,1372175.99
PROP001264,2021-10-02,1358457.18
PROP000610,2021-01-16,1606048.22
PROP001614,2020-05-22,1788760.09
PROP002375,2018-09-24,787504.18
PROP001257,2022-05-04,869794.28
PROP002563,2023-06-04,1372011.06
PROP001832,2024-07-26,1081090.19
PROP001943,2019-09-27,435204.09
PROP001339,2019-05-01,1555952.06
PROP000945,2022-01-11,1515421.97
PROP002244,2021-08-24,581432.52
PROP002234,2018-04-15,608576.64
PROP001393,2018-06-23,707754.36
PROP000675,2022-10-25,1729764.45
PROP002889,2022-05-02,1971383.84
PROP001112,2020-03-23,979142.29
PROP000614,2020-01-31,167377.53
PROP001190,2022-01-08,1713881.46
PROP002073,2018-07-21,1255529.8
PROP002296,2024-10-04,1742170.19
PROP001695,2022-03-19,1799239.78
PROP001539,2022-11-29,350395.52
PROP000019,2024-06-25,1361399.31
PROP002381,2022-11-29,904846.42
PROP001700,2022-01-26,699427.3
PROP000854,2018-10-17,1128018.63
PROP002736,2023-06-20,1085378.42
PROP000384,2018-07-16,211682.5
PROP001517,2020-01-31,1374919.24
PROP002190,2018-05-14,1755886.02
PROP002499,2018-08-07,1168530.03
PROP002461,2020-10-03,1580389.87
PROP001921,2020-07-25,526308.23
PROP001997,2020-10-24,1681224.13
PROP001890,2020-02-07,1900038.7
PROP001239,2024-08-07,268173.61
PROP001718,2020-05-01,855198.31
PROP001002,2019-12-31,805897.96
PROP000218,2018-04-09,140312.51
PROP002353,2022-12-31,816459.25
PROP000101,2021-02-27,1337260.92
PROP002785,2024-02-11,685039.69
PROP000122,2019-05-24,1148655.09
PROP002252,2020-05-02,978761.21
PROP001814,2018-06-22,678880.65
PROP001392,2024-05-31,811564.62
PROP000678,2022-10-06,1209658.42
PROP002431,2024-10-08,893389.49
PROP002523,2018-04-22,849502.42
PROP000659,2021-04-18,1020705.23
PROP001407,2018-12-10,1530996.4
PROP000101,2023-06-15,454185.14
PROP000200,2022-03-05,303795.53
PROP002929,2023-07-04,109332.88
PROP002435,2021-05-26,265382.43
PROP002456,2022-08-21,222660.53
PROP001608,2024-03-06,1047864.53
PROP002329,2018-12-03,315452.46
PROP001954,2023-12-22,783565.64
PROP001890,2021-08-18,194101.45
PROP000768,2020-01-27,1644846.05
PROP001215,2021-03-18,163755.31
PROP001269,2021-02-28,1480729.42
PROP001887,2020-09-18,690228.86
PROP002857,2022-10-16,1204757.25
PROP000888,2024-08-27,436860.26
PROP000019,2023-08-01,586702.34
PROP001225,2019-06-13,290116.83
PROP001139,2021-06-25,1825682.14
PROP000963,2019-06-05,130899.9
PROP002207,2023-08-04,1356271.63
PROP002805,2024-08-05,290543.58
PROP000711,2021-09-17,1229662.91
PROP000337,2022-07-15,560464.54
PROP001807,2022-09-12,201961.04
PROP001682,2023-07-13,1373161.31
PROP000975,2022-02-25,725336.7
PROP001706,2019-10-23,1307595.1
PROP001290,2023-03-28,520937.36
PROP002214,2023-11-05,679549.54
PROP000892,2024-09-06,788527.91
PROP000503,2019-12-22,234816.03
PROP002638,2024-09-24,1732852.93
PROP002744,2019-12-30,287938.88
PROP000696,2020-12-06,1340145.42
PROP001909,2021-02-23,1841986.69
PROP000853,2022-04-30,682131.15
PROP001987,2019-02-04,1765215.16
PROP000543,2019-09-09,504452.39
PROP001614,2023-09-24,775731.62
PROP001556,2024-04-28,312369.37
PROP002911,2020-08-05,414248.05
PROP001474,2020-03-06,1908557.29
PROP002456,2024-07-18,1902638.25
PROP000742,2024-03-31,159148.36
PROP002995,2022-02-22,1664955.13
PROP002769,2024-01-10,410860.5
PROP000197,2023-12-08,1628444.2
PROP000410,2018-03-04,877003.46
PROP000998,2024-05-08,994975.49
PROP000796,2023-01-15,403758.96
PROP000244,2020-11-17,1875330.46
PROP001420,2021-02-05,1054232.84
PROP001858,2024-04-09,397416.5
PROP001231,2022-02-02,392218.32
PROP001653,2020-08-12,945457.27
PROP000777,2020-08-02,1180717.72
PROP001928,2022-03-29,694122.26
PROP002770,2022-12-24,1525228.34
PROP001679,2021-12-16,1601656.84
PROP002484,2022-10-10,1472199.1
PROP000360,2019-01-03,1412025.86
PROP002487,2022-02-01,458403.28
PROP002837,2019-10-11,1033416.04
PROP000057,2021-06-30,543525.46
PROP002666,2019-02-13,264212.09
PROP001612,2024-11-25,1690923.32
PROP001277,2019-07-16,1356984.54
PROP002996,2022-09-28,769122.05
PROP001453,2020-04-03,1656699.88
PROP001289,2021-04-17,1651466.71
PROP002308,2020-09-13,137686.21
PROP001872,2019-12-08,1280962.68
PROP000998,2018-04-03,1943722.28
PROP001159,2024-10-16,1378989.42
PROP001167,2022-09-30,561010.28
PROP000067,2019-09-17,1539343.71
PROP000788,2020-03-14,515418.17
PROP000457,2020-01-03,1079164.16
PROP000821,2019-04-16,1326927.25
PROP001613,2020-06-18,1605776.99
PROP000328,2023-07-02,1458534.33
PROP001830,2022-06-12,815997.88
PROP002784,2018-10-07,1607590.03
PROP001524,2018-04-03,1654609.39
PROP001993,2018-09-27,1582326.8
PROP001668,2023-08-25,281539.65
PROP001930,2020-03-06,169097.89
PROP000672,2018-08-18,994432.48
PROP000942,2024-01-22,1797678.65
PROP001092,2022-01-11,1422894.08
PROP000528,2020-06-25,1723731.46
PROP001697,2020-02-07,858055.7
PROP001089,2019-04-17,1177481.43
PROP002100,2023-12-27,1833989.35
PROP002775,2023-11-11,1932407.54
PROP001969,2019-08-02,1680203.23
PROP001233,2020-04-18,736767.83
PROP002170,2019-01-11,56173.06
PROP001487,2023-01-30,603231.85
PROP002811,2019-01-12,313614.17
PROP001520,2024-04-16,753460.75
PROP001904,2022-10-14,804570.26
PROP002685,2018-09-07,1698838.62
PROP001511,2021-08-23,834475.14
PROP002443,2023-07-07,1075834.96
PROP002807,2024-03-16,1702319.59
PROP000439,2022-02-03,172890.25
PROP000838,2018-04-15,1817746.92
PROP000224,2020-09-27,1333416.67
PROP000892,2023-03-10,1821104.54
PROP001487,2019-03-28,427168.73
PROP000561,2020-06-28,399178.73
PROP002501,2018-12-09,980486.41
PROP002343,2022-07-19,1459395.38
PROP001084,2023-05-30,1715954.76
PROP001235,2022-07-29,1479366.44
PROP002495,2019-12-12,1801298.51
PROP002265,2020-03-18,447955.48
PROP002065,2023-09-10,1690347.18
PROP000171,2022-06-20,127277.83
PROP001145,2023-02-23,1565473.21
PROP000387,2021-05-04,846794.55
PROP001600,2021-04-14,706814.93
PROP002915,2018-10-30,152430.14
PROP002923,2020-01-25,433919.9
PROP002547,2020-10-10,229333.19
PROP001832,2019-05-12,1469463.61
PROP002725,2020-03-01,112722.26
PROP002410,2018-01-19,1483383.62
PROP002052,2024-04-26,1538090.65
PROP001883,2019-01-29,861657.26
PROP001996,2020-08-30,1036985.12
PROP001307,2018-03-27,194219.46
PROP000645,2021-11-30,704851.48
PROP002555,2021-02-14,844014.77
PROP002618,2024-01-19,1348256.52
PROP000742,2024-07-01,1894325.65
PROP001856,2020-12-31,1586405.55
PROP001448,2022-09-01,1453431.4
PROP000942,2018-01-17,556324.91
PROP001625,2018-05-03,1109663.33
PROP000929,2020-11-25,1935387.09
PROP001183,2023-09-03,1083030.9
PROP000991,2019-07-04,145036.15
